2018-02-15,00:00:00,53.47769,-2.09652,4
2018-02-15,00:00:03,53.47767,-2.09665,4
2018-02-15,00:00:10,53.47763,-2.09692,4
2018-02-15,00:00:13,53.47763,-2.09704,4
2018-02-15,00:00:15,53.47764,-2.09713,4
2018-02-15,00:00:16,53.47765,-2.09719,4
2018-02-15,00:00:16,53.47765,-2.09719,4
2018-02-15,00:00:19,53.47761,-2.09726,4
2018-02-15,00:00:36,53.47728,-2.09773,4
2018-02-15,00:01:17,53.47648,-2.09882,4
2018-02-15,00:01:17,53.47648,-2.09882,4
2018-02-15,00:01:34,53.47637,-2.09949,4
2018-02-15,00:02:00,53.47623,-2.10055,4
2018-02-15,00:02:00,53.47623,-2.10055,4
2018-02-15,00:02:25,53.47562,-2.10088,4
2018-02-15,00:02:34,53.47543,-2.10099,4
2018-02-15,00:03:00,53.4748,-2.10134,4
2018-02-15,00:03:00,53.4748,-2.10134,4
2018-02-15,00:03:03,53.47474,-2.1014,4
2018-02-15,00:03:04,53.47471,-2.10143,4
2018-02-15,00:03:06,53.47467,-2.10145,4
2018-02-15,00:03:08,53.47463,-2.10146,4
2018-02-15,00:03:09,53.47459,-2.10146,4
2018-02-15,00:03:11,53.47455,-2.10146,4
2018-02-15,00:03:13,53.47449,-2.10146,4
2018-02-15,00:03:18,53.47437,-2.10151,4
2018-02-15,00:03:22,53.47428,-2.10161,4
2018-02-15,00:03:24,53.47425,-2.10164,4
2018-02-15,00:03:26,53.4742,-2.10166,4
2018-02-15,00:03:30,53.4741,-2.10172,4
2018-02-15,00:03:38,53.4739,-2.10175,4
2018-02-15,00:03:45,53.47373,-2.10178,4
2018-02-15,00:03:51,53.47358,-2.10176,4
2018-02-15,00:04:32,53.47256,-2.10161,4
2018-02-15,00:04:33,53.47255,-2.10161,4
2018-02-15,00:04:58,53.47192,-2.10153,4
2018-02-15,00:05:12,53.47156,-2.10157,4
2018-02-15,00:05:21,53.47135,-2.1016,4
2018-02-15,00:05:22,53.47134,-2.10165,4
2018-02-15,00:05:28,53.47122,-2.10178,4
2018-02-15,00:05:30,53.47118,-2.10187,4
2018-02-15,00:05:34,53.47112,-2.10198,4
2018-02-15,00:05:39,53.47104,-2.10212,4
2018-02-15,00:05:41,53.47099,-2.10219,4
2018-02-15,00:05:48,53.47086,-2.1024,4
2018-02-15,00:06:07,53.47052,-2.10294,4
2018-02-15,00:06:28,53.47011,-2.10344,4
2018-02-15,00:06:41,53.46981,-2.1037,4
2018-02-15,00:07:01,53.46937,-2.10405,4
2018-02-15,00:07:07,53.46923,-2.10419,4
2018-02-15,00:07:16,53.46904,-2.10438,4
2018-02-15,00:07:29,53.46876,-2.10467,4
2018-02-15,00:07:36,53.46862,-2.10485,4
2018-02-15,00:07:46,53.46843,-2.10514,4
2018-02-15,00:07:56,53.46827,-2.10544,4
2018-02-15,00:08:00,53.46821,-2.10559,4
2018-02-15,00:08:06,53.46813,-2.10579,4
2018-02-15,00:08:19,53.46799,-2.10627,4
2018-02-15,00:08:19,53.46799,-2.10628,4
2018-02-15,00:08:31,53.46789,-2.10677,4
2018-02-15,00:08:53,53.46776,-2.10765,4
2018-02-15,00:09:12,53.46768,-2.10842,4
2018-02-15,00:09:20,53.46767,-2.10876,4
2018-02-15,00:09:37,53.46763,-2.10949,4
2018-02-15,00:10:11,53.46763,-2.11092,4
2018-02-15,00:10:22,53.46764,-2.11134,4
2018-02-15,00:10:24,53.46764,-2.11146,4
2018-02-15,00:10:28,53.46764,-2.1116,4
2018-02-15,00:10:30,53.46763,-2.1117,4
2018-02-15,00:10:33,53.46761,-2.11182,4
2018-02-15,00:10:33,53.46761,-2.11182,4
2018-02-15,00:10:38,53.46771,-2.11195,4
2018-02-15,00:10:38,53.46771,-2.11195,4
2018-02-15,00:10:40,53.46775,-2.11192,4
2018-02-15,00:10:51,53.46803,-2.11182,4
2018-02-15,00:11:14,53.46859,-2.11162,4
2018-02-15,00:11:15,53.4686,-2.11162,4
2018-02-15,00:11:15,53.4686,-2.11162,4
2018-02-15,00:11:19,53.46864,-2.11177,4
2018-02-15,00:11:23,53.46867,-2.11195,4
2018-02-15,00:11:26,53.4687,-2.11206,4
2018-02-15,00:11:28,53.46872,-2.11213,4
2018-02-15,00:11:31,53.46873,-2.11228,4
2018-02-15,00:11:33,53.46873,-2.11233,4
2018-02-15,00:11:43,53.46882,-2.11275,4
2018-02-15,00:11:49,53.46889,-2.11294,4
2018-02-15,00:11:49,53.46889,-2.11294,4
2018-02-15,00:12:02,53.4692,-2.11278,4
2018-02-15,00:12:19,53.46962,-2.11263,4
2018-02-15,00:12:28,53.46985,-2.1126,4
2018-02-15,00:12:33,53.46998,-2.11257,4
2018-02-15,00:12:44,53.47025,-2.11257,4
2018-02-15,00:12:45,53.47027,-2.11258,4
2018-02-15,00:13:00,53.47064,-2.1126,4
2018-02-15,00:13:01,53.47067,-2.1126,4
2018-02-15,00:13:02,53.4707,-2.1126,4
2018-02-15,00:13:05,53.47077,-2.11263,4
2018-02-15,00:13:22,53.47119,-2.11275,4
2018-02-15,00:13:55,53.47199,-2.11299,4
2018-02-15,00:14:11,53.47239,-2.11315,4
2018-02-15,00:14:15,53.47249,-2.11319,4
2018-02-15,00:14:19,53.47259,-2.11323,4
2018-02-15,00:14:22,53.47266,-2.11326,4
2018-02-15,00:14:26,53.47275,-2.11331,4
2018-02-15,00:14:32,53.4729,-2.11338,4
2018-02-15,00:14:40,53.47308,-2.11348,4
2018-02-15,00:14:45,53.47321,-2.11354,4
2018-02-15,00:15:05,53.47367,-2.11379,4
2018-02-15,00:15:38,53.47445,-2.11424,4
2018-02-15,00:15:41,53.47452,-2.11428,4
2018-02-15,00:15:44,53.47459,-2.11432,4
2018-02-15,00:16:04,53.47507,-2.1146,4
2018-02-15,00:16:12,53.47526,-2.11471,4
2018-02-15,00:16:23,53.47551,-2.11488,4
2018-02-15,00:16:23,53.47551,-2.11488,4
2018-02-15,00:16:26,53.47552,-2.11476,4
2018-02-15,00:16:28,53.47553,-2.11469,4
2018-02-15,00:16:30,53.47555,-2.11459,4
2018-02-15,00:16:31,53.47555,-2.11457,4
2018-02-15,00:16:33,53.47557,-2.11449,4
2018-02-15,00:16:36,53.4756,-2.11438,4
2018-02-15,00:16:38,53.47564,-2.11431,4
2018-02-15,00:16:40,53.47567,-2.11423,4
2018-02-15,00:16:49,53.47584,-2.11399,4
2018-02-15,00:16:51,53.47588,-2.11392,4
2018-02-15,00:17:04,53.47612,-2.11356,4
2018-02-15,00:17:20,53.4764,-2.11312,4
2018-02-15,00:17:20,53.4764,-2.11312,4
2018-02-15,00:17:35,53.47667,-2.11358,4
2018-02-15,00:17:35,53.47667,-2.11358,4
2018-02-15,00:17:43,53.47681,-2.11336,4
2018-02-15,00:18:20,53.47749,-2.11229,4
2018-02-15,00:18:28,53.47763,-2.11206,4
2018-02-15,00:18:38,53.47781,-2.11175,4
2018-02-15,00:18:38,53.47781,-2.11175,4
2018-02-15,00:19:02,53.47823,-2.11104,4
2018-02-15,00:19:10,53.47837,-2.11082,4
2018-02-15,00:19:17,53.4785,-2.11061,4
2018-02-15,00:19:47,53.47905,-2.10974,4
2018-02-15,00:19:54,53.47918,-2.10955,4
2018-02-15,00:20:17,53.47959,-2.10886,4
2018-02-15,00:20:25,53.47973,-2.10866,4
2018-02-15,00:20:25,53.47973,-2.10866,4
2018-02-15,00:20:36,53.47992,-2.10834,4
2018-02-15,00:20:50,53.48018,-2.1079,4
2018-02-15,00:20:52,53.48019,-2.10782,4
2018-02-15,00:20:53,53.4802,-2.10778,4
2018-02-15,00:20:54,53.48019,-2.10775,4
2018-02-15,00:20:56,53.48018,-2.10766,4
2018-02-15,00:20:56,53.48018,-2.10766,4
2018-02-15,00:21:02,53.48032,-2.10757,4
2018-02-15,00:21:28,53.48092,-2.1072,4
2018-02-15,00:21:33,53.48103,-2.10713,4
2018-02-15,00:21:42,53.48125,-2.10699,4
2018-02-15,00:21:44,53.4813,-2.10696,4
2018-02-15,00:21:55,53.48156,-2.10681,4
2018-02-15,00:22:13,53.48197,-2.10649,4
2018-02-15,00:22:17,53.48204,-2.10643,4
2018-02-15,00:22:22,53.48214,-2.1063,4
2018-02-15,00:22:22,53.48214,-2.1063,4
2018-02-15,00:22:26,53.48224,-2.10627,4
2018-02-15,00:22:27,53.48227,-2.10626,4
2018-02-15,00:22:28,53.48229,-2.10626,4
2018-02-15,00:22:30,53.48234,-2.10627,4
2018-02-15,00:22:30,53.48235,-2.10628,4
2018-02-15,00:22:31,53.48238,-2.10629,4
2018-02-15,00:22:33,53.48241,-2.10632,4
2018-02-15,00:22:34,53.48244,-2.10635,4
2018-02-15,00:22:37,53.48249,-2.10641,4
2018-02-15,00:22:40,53.48251,-2.10653,4
2018-02-15,00:22:40,53.48251,-2.10655,4
2018-02-15,00:22:48,53.48262,-2.10684,4
2018-02-15,00:22:51,53.48266,-2.10694,4
2018-02-15,00:23:12,53.48303,-2.10756,4
2018-02-15,00:23:32,53.48338,-2.10816,4
2018-02-15,00:23:36,53.48347,-2.10816,4
2018-02-15,00:23:38,53.48352,-2.10817,4
2018-02-15,00:23:40,53.48357,-2.10816,4
2018-02-15,00:23:41,53.48361,-2.10814,4
2018-02-15,00:23:43,53.48365,-2.10811,4
2018-02-15,00:23:46,53.48369,-2.10804,4
2018-02-15,00:23:47,53.48372,-2.108,4
2018-02-15,00:23:51,53.48378,-2.10789,4
2018-02-15,00:23:51,53.48378,-2.10789,4
2018-02-15,00:24:00,53.48389,-2.10752,4
2018-02-15,00:24:10,53.48399,-2.10714,4
2018-02-15,00:24:10,53.48399,-2.10714,4
2018-02-15,00:24:39,53.48428,-2.10606,4
2018-02-15,00:24:43,53.48432,-2.10588,4
2018-02-15,00:25:12,53.48458,-2.10474,4
2018-02-15,00:25:12,53.48458,-2.10474,4
2018-02-15,00:25:16,53.48454,-2.10462,4
2018-02-15,00:25:18,53.48451,-2.10452,4
2018-02-15,00:25:21,53.48447,-2.10444,4
2018-02-15,00:25:23,53.48442,-2.10438,4
2018-02-15,00:25:27,53.48434,-2.1043,4
2018-02-15,00:25:31,53.48424,-2.10422,4
2018-02-15,00:25:37,53.48411,-2.10413,4
2018-02-15,00:25:37,53.48411,-2.10413,4
2018-02-15,00:25:43,53.48418,-2.10392,4
2018-02-15,00:25:46,53.4842,-2.10379,4
2018-02-15,00:25:49,53.48422,-2.10366,4
2018-02-15,00:25:53,53.48422,-2.10351,4
2018-02-15,00:25:56,53.48422,-2.10336,4
2018-02-15,00:26:00,53.48421,-2.10321,4
2018-02-15,00:26:03,53.48421,-2.10307,4
2018-02-15,00:26:04,53.48421,-2.10303,4
2018-02-15,00:26:08,53.48422,-2.10287,4
2018-02-15,00:26:14,53.48426,-2.10263,4
2018-02-15,00:26:19,53.4843,-2.10242,4
2018-02-15,00:26:24,53.48435,-2.10222,4
2018-02-15,00:26:30,53.48441,-2.10203,4
2018-02-15,00:27:03,53.48477,-2.10075,4
2018-02-15,00:27:07,53.4848,-2.10061,4
2018-02-15,00:27:42,53.48516,-2.09925,4
2018-02-15,00:27:52,53.48524,-2.09888,4
2018-02-15,00:27:56,53.48527,-2.09872,4
2018-02-15,00:27:58,53.48529,-2.09862,4
2018-02-15,00:28:00,53.48529,-2.09854,4
2018-02-15,00:28:03,53.48528,-2.09842,4
2018-02-15,00:28:06,53.48527,-2.09831,4
2018-02-15,00:28:12,53.48525,-2.09807,4
2018-02-15,00:28:12,53.48525,-2.09807,4
2018-02-15,00:28:13,53.48523,-2.09801,4
2018-02-15,00:28:15,53.48522,-2.09794,4
2018-02-15,00:28:17,53.48522,-2.09787,4
2018-02-15,00:28:23,53.48511,-2.09766,4
2018-02-15,00:28:26,53.48506,-2.09761,4
2018-02-15,00:28:26,53.48505,-2.0976,4
2018-02-15,00:28:28,53.48501,-2.09757,4
2018-02-15,00:28:31,53.48493,-2.09751,4
2018-02-15,00:28:36,53.48481,-2.09743,4
2018-02-15,00:28:41,53.4847,-2.09735,4
2018-02-15,00:28:51,53.48449,-2.09718,4
2018-02-15,00:28:55,53.48439,-2.09707,4
2018-02-15,00:28:57,53.48435,-2.09702,4
2018-02-15,00:29:01,53.48428,-2.09692,4
2018-02-15,00:29:04,53.48423,-2.09684,4
2018-02-15,00:29:06,53.4842,-2.09676,4
2018-02-15,00:29:09,53.48419,-2.09663,4
2018-02-15,00:29:13,53.4841,-2.09655,4
2018-02-15,00:29:17,53.48401,-2.09647,4
2018-02-15,00:29:19,53.48398,-2.09643,4
2018-02-15,00:29:28,53.48379,-2.0962,4
2018-02-15,00:29:40,53.48354,-2.09591,4
2018-02-15,00:29:48,53.48338,-2.09574,4
2018-02-15,00:30:14,53.48284,-2.09515,4
2018-02-15,00:30:19,53.48272,-2.09504,4
2018-02-15,00:30:24,53.48261,-2.09496,4
2018-02-15,00:30:29,53.48249,-2.09489,4
2018-02-15,00:30:34,53.48237,-2.09484,4
2018-02-15,00:30:36,53.48232,-2.09481,4
2018-02-15,00:30:55,53.48187,-2.09465,4
2018-02-15,00:30:55,53.48186,-2.09464,4
2018-02-15,00:31:45,53.48065,-2.09412,4
2018-02-15,00:32:09,53.48008,-2.09388,4
2018-02-15,00:32:19,53.47983,-2.09378,4
2018-02-15,00:32:39,53.47935,-2.09358,4
2018-02-15,00:32:43,53.47924,-2.09354,4
2018-02-15,00:32:56,53.47893,-2.09341,4
2018-02-15,00:33:11,53.47857,-2.09326,4
2018-02-15,00:33:26,53.47822,-2.09311,4
2018-02-15,00:33:26,53.47822,-2.09311,4
2018-02-15,00:33:48,53.47807,-2.094,4
2018-02-15,00:34:13,53.47791,-2.09503,4
2018-02-15,00:34:50,53.47769,-2.09652,4
2018-02-17,01:04:00,53.47769,-2.09652,5
2018-02-17,01:04:03,53.47767,-2.09665,5
2018-02-17,01:04:10,53.47763,-2.09692,5
2018-02-17,01:04:13,53.47763,-2.09704,5
2018-02-17,01:04:15,53.47764,-2.09713,5
2018-02-17,01:04:16,53.47765,-2.09719,5
2018-02-17,01:04:16,53.47765,-2.09719,5
2018-02-17,01:04:19,53.47761,-2.09726,5
2018-02-17,01:04:36,53.47728,-2.09773,5
2018-02-17,01:05:17,53.47648,-2.09882,5
2018-02-17,01:05:17,53.47648,-2.09882,5
2018-02-17,01:05:34,53.47637,-2.09949,5
2018-02-17,01:06:00,53.47623,-2.10055,5
2018-02-17,01:06:00,53.47623,-2.10055,5
2018-02-17,01:06:25,53.47562,-2.10088,5
2018-02-17,01:06:34,53.47543,-2.10099,5
2018-02-17,01:07:00,53.4748,-2.10134,5
2018-02-17,01:07:00,53.4748,-2.10134,5
2018-02-17,01:07:03,53.47474,-2.1014,5
2018-02-17,01:07:04,53.47471,-2.10143,5
2018-02-17,01:07:06,53.47467,-2.10145,5
2018-02-17,01:07:08,53.47463,-2.10146,5
2018-02-17,01:07:09,53.47459,-2.10146,5
2018-02-17,01:07:11,53.47455,-2.10146,5
2018-02-17,01:07:13,53.47449,-2.10146,5
2018-02-17,01:07:18,53.47437,-2.10151,5
2018-02-17,01:07:22,53.47428,-2.10161,5
2018-02-17,01:07:24,53.47425,-2.10164,5
2018-02-17,01:07:26,53.4742,-2.10166,5
2018-02-17,01:07:30,53.4741,-2.10172,5
2018-02-17,01:07:38,53.4739,-2.10175,5
2018-02-17,01:07:45,53.47373,-2.10178,5
2018-02-17,01:07:51,53.47358,-2.10176,5
2018-02-17,01:08:32,53.47256,-2.10161,5
2018-02-17,01:08:33,53.47255,-2.10161,5
2018-02-17,01:08:58,53.47192,-2.10153,5
2018-02-17,01:09:12,53.47156,-2.10157,5
2018-02-17,01:09:21,53.47135,-2.1016,5
2018-02-17,01:09:22,53.47134,-2.10165,5
2018-02-17,01:09:28,53.47122,-2.10178,5
2018-02-17,01:09:30,53.47118,-2.10187,5
2018-02-17,01:09:34,53.47112,-2.10198,5
2018-02-17,01:09:39,53.47104,-2.10212,5
2018-02-17,01:09:41,53.47099,-2.10219,5
2018-02-17,01:09:48,53.47086,-2.1024,5
2018-02-17,01:10:07,53.47052,-2.10294,5
2018-02-17,01:10:28,53.47011,-2.10344,5
2018-02-17,01:10:41,53.46981,-2.1037,5
2018-02-17,01:11:01,53.46937,-2.10405,5
2018-02-17,01:11:07,53.46923,-2.10419,5
2018-02-17,01:11:16,53.46904,-2.10438,5
2018-02-17,01:11:29,53.46876,-2.10467,5
2018-02-17,01:11:36,53.46862,-2.10485,5
2018-02-17,01:11:46,53.46843,-2.10514,5
2018-02-17,01:11:56,53.46827,-2.10544,5
2018-02-17,01:12:00,53.46821,-2.10559,5
2018-02-17,01:12:06,53.46813,-2.10579,5
2018-02-17,01:12:19,53.46799,-2.10627,5
2018-02-17,01:12:19,53.46799,-2.10628,5
2018-02-17,01:12:31,53.46789,-2.10677,5
2018-02-17,01:12:53,53.46776,-2.10765,5
2018-02-17,01:13:12,53.46768,-2.10842,5
2018-02-17,01:13:20,53.46767,-2.10876,5
2018-02-17,01:13:37,53.46763,-2.10949,5
2018-02-17,01:14:11,53.46763,-2.11092,5
2018-02-17,01:14:22,53.46764,-2.11134,5
2018-02-17,01:14:24,53.46764,-2.11146,5
2018-02-17,01:14:28,53.46764,-2.1116,5
2018-02-17,01:14:30,53.46763,-2.1117,5
2018-02-17,01:14:33,53.46761,-2.11182,5
2018-02-17,01:14:33,53.46761,-2.11182,5
2018-02-17,01:14:38,53.46771,-2.11195,5
2018-02-17,01:14:38,53.46771,-2.11195,5
2018-02-17,01:14:40,53.46775,-2.11192,5
2018-02-17,01:14:51,53.46803,-2.11182,5
2018-02-17,01:15:14,53.46859,-2.11162,5
2018-02-17,01:15:15,53.4686,-2.11162,5
2018-02-17,01:15:15,53.4686,-2.11162,5
2018-02-17,01:15:19,53.46864,-2.11177,5
2018-02-17,01:15:23,53.46867,-2.11195,5
2018-02-17,01:15:26,53.4687,-2.11206,5
2018-02-17,01:15:28,53.46872,-2.11213,5
2018-02-17,01:15:31,53.46873,-2.11228,5
2018-02-17,01:15:33,53.46873,-2.11233,5
2018-02-17,01:15:43,53.46882,-2.11275,5
2018-02-17,01:15:49,53.46889,-2.11294,5
2018-02-17,01:15:49,53.46889,-2.11294,5
2018-02-17,01:16:02,53.4692,-2.11278,5
2018-02-17,01:16:19,53.46962,-2.11263,5
2018-02-17,01:16:28,53.46985,-2.1126,5
2018-02-17,01:16:33,53.46998,-2.11257,5
2018-02-17,01:16:44,53.47025,-2.11257,5
2018-02-17,01:16:45,53.47027,-2.11258,5
2018-02-17,01:17:00,53.47064,-2.1126,5
2018-02-17,01:17:01,53.47067,-2.1126,5
2018-02-17,01:17:02,53.4707,-2.1126,5
2018-02-17,01:17:05,53.47077,-2.11263,5
2018-02-17,01:17:22,53.47119,-2.11275,5
2018-02-17,01:17:55,53.47199,-2.11299,5
2018-02-17,01:18:11,53.47239,-2.11315,5
2018-02-17,01:18:15,53.47249,-2.11319,5
2018-02-17,01:18:19,53.47259,-2.11323,5
2018-02-17,01:18:22,53.47266,-2.11326,5
2018-02-17,01:18:26,53.47275,-2.11331,5
2018-02-17,01:18:32,53.4729,-2.11338,5
2018-02-17,01:18:40,53.47308,-2.11348,5
2018-02-17,01:18:45,53.47321,-2.11354,5
2018-02-17,01:19:05,53.47367,-2.11379,5
2018-02-17,01:19:38,53.47445,-2.11424,5
2018-02-17,01:19:41,53.47452,-2.11428,5
2018-02-17,01:19:44,53.47459,-2.11432,5
2018-02-17,01:20:04,53.47507,-2.1146,5
2018-02-17,01:20:12,53.47526,-2.11471,5
2018-02-17,01:20:23,53.47551,-2.11488,5
2018-02-17,01:20:23,53.47551,-2.11488,5
2018-02-17,01:20:26,53.47552,-2.11476,5
2018-02-17,01:20:28,53.47553,-2.11469,5
2018-02-17,01:20:30,53.47555,-2.11459,5
2018-02-17,01:20:31,53.47555,-2.11457,5
2018-02-17,01:20:33,53.47557,-2.11449,5
2018-02-17,01:20:36,53.4756,-2.11438,5
2018-02-17,01:20:38,53.47564,-2.11431,5
2018-02-17,01:20:40,53.47567,-2.11423,5
2018-02-17,01:20:49,53.47584,-2.11399,5
2018-02-17,01:20:51,53.47588,-2.11392,5
2018-02-17,01:21:04,53.47612,-2.11356,5
2018-02-17,01:21:20,53.4764,-2.11312,5
2018-02-17,01:21:20,53.4764,-2.11312,5
2018-02-17,01:21:35,53.47667,-2.11358,5
2018-02-17,01:21:35,53.47667,-2.11358,5
2018-02-17,01:21:43,53.47681,-2.11336,5
2018-02-17,01:22:20,53.47749,-2.11229,5
2018-02-17,01:22:28,53.47763,-2.11206,5
2018-02-17,01:22:38,53.47781,-2.11175,5
2018-02-17,01:22:38,53.47781,-2.11175,5
2018-02-17,01:23:02,53.47823,-2.11104,5
2018-02-17,01:23:10,53.47837,-2.11082,5
2018-02-17,01:23:17,53.4785,-2.11061,5
2018-02-17,01:23:47,53.47905,-2.10974,5
2018-02-17,01:23:54,53.47918,-2.10955,5
2018-02-17,01:24:17,53.47959,-2.10886,5
2018-02-17,01:24:25,53.47973,-2.10866,5
2018-02-17,01:24:25,53.47973,-2.10866,5
2018-02-17,01:24:36,53.47992,-2.10834,5
2018-02-17,01:24:50,53.48018,-2.1079,5
2018-02-17,01:24:52,53.48019,-2.10782,5
2018-02-17,01:24:53,53.4802,-2.10778,5
2018-02-17,01:24:54,53.48019,-2.10775,5
2018-02-17,01:24:56,53.48018,-2.10766,5
2018-02-17,01:24:56,53.48018,-2.10766,5
2018-02-17,01:25:02,53.48032,-2.10757,5
2018-02-17,01:25:28,53.48092,-2.1072,5
2018-02-17,01:25:33,53.48103,-2.10713,5
2018-02-17,01:25:42,53.48125,-2.10699,5
2018-02-17,01:25:44,53.4813,-2.10696,5
2018-02-17,01:25:55,53.48156,-2.10681,5
2018-02-17,01:26:13,53.48197,-2.10649,5
2018-02-17,01:26:17,53.48204,-2.10643,5
2018-02-17,01:26:22,53.48214,-2.1063,5
2018-02-17,01:26:22,53.48214,-2.1063,5
2018-02-17,01:26:26,53.48224,-2.10627,5
2018-02-17,01:26:27,53.48227,-2.10626,5
2018-02-17,01:26:28,53.48229,-2.10626,5
2018-02-17,01:26:30,53.48234,-2.10627,5
2018-02-17,01:26:30,53.48235,-2.10628,5
2018-02-17,01:26:31,53.48238,-2.10629,5
2018-02-17,01:26:33,53.48241,-2.10632,5
2018-02-17,01:26:34,53.48244,-2.10635,5
2018-02-17,01:26:37,53.48249,-2.10641,5
2018-02-17,01:26:40,53.48251,-2.10653,5
2018-02-17,01:26:40,53.48251,-2.10655,5
2018-02-17,01:26:48,53.48262,-2.10684,5
2018-02-17,01:26:51,53.48266,-2.10694,5
2018-02-17,01:27:12,53.48303,-2.10756,5
2018-02-17,01:27:32,53.48338,-2.10816,5
2018-02-17,01:27:36,53.48347,-2.10816,5
2018-02-17,01:27:38,53.48352,-2.10817,5
2018-02-17,01:27:40,53.48357,-2.10816,5
2018-02-17,01:27:41,53.48361,-2.10814,5
2018-02-17,01:27:43,53.48365,-2.10811,5
2018-02-17,01:27:46,53.48369,-2.10804,5
2018-02-17,01:27:47,53.48372,-2.108,5
2018-02-17,01:27:51,53.48378,-2.10789,5
2018-02-17,01:27:51,53.48378,-2.10789,5
2018-02-17,01:28:00,53.48389,-2.10752,5
2018-02-17,01:28:10,53.48399,-2.10714,5
2018-02-17,01:28:10,53.48399,-2.10714,5
2018-02-17,01:28:39,53.48428,-2.10606,5
2018-02-17,01:28:43,53.48432,-2.10588,5
2018-02-17,01:29:12,53.48458,-2.10474,5
2018-02-17,01:29:12,53.48458,-2.10474,5
2018-02-17,01:29:16,53.48454,-2.10462,5
2018-02-17,01:29:18,53.48451,-2.10452,5
2018-02-17,01:29:21,53.48447,-2.10444,5
2018-02-17,01:29:23,53.48442,-2.10438,5
2018-02-17,01:29:27,53.48434,-2.1043,5
2018-02-17,01:29:31,53.48424,-2.10422,5
2018-02-17,01:29:37,53.48411,-2.10413,5
2018-02-17,01:29:37,53.48411,-2.10413,5
2018-02-17,01:29:43,53.48418,-2.10392,5
2018-02-17,01:29:46,53.4842,-2.10379,5
2018-02-17,01:29:49,53.48422,-2.10366,5
2018-02-17,01:29:53,53.48422,-2.10351,5
2018-02-17,01:29:56,53.48422,-2.10336,5
2018-02-17,01:30:00,53.48421,-2.10321,5
2018-02-17,01:30:03,53.48421,-2.10307,5
2018-02-17,01:30:04,53.48421,-2.10303,5
2018-02-17,01:30:08,53.48422,-2.10287,5
2018-02-17,01:30:14,53.48426,-2.10263,5
2018-02-17,01:30:19,53.4843,-2.10242,5
2018-02-17,01:30:24,53.48435,-2.10222,5
2018-02-17,01:30:30,53.48441,-2.10203,5
2018-02-17,01:31:03,53.48477,-2.10075,5
2018-02-17,01:31:07,53.4848,-2.10061,5
2018-02-17,01:31:42,53.48516,-2.09925,5
2018-02-17,01:31:52,53.48524,-2.09888,5
2018-02-17,01:31:56,53.48527,-2.09872,5
2018-02-17,01:31:58,53.48529,-2.09862,5
2018-02-17,01:32:00,53.48529,-2.09854,5
2018-02-17,01:32:03,53.48528,-2.09842,5
2018-02-17,01:32:06,53.48527,-2.09831,5
2018-02-17,01:32:12,53.48525,-2.09807,5
2018-02-17,01:32:12,53.48525,-2.09807,5
2018-02-17,01:32:13,53.48523,-2.09801,5
2018-02-17,01:32:15,53.48522,-2.09794,5
2018-02-17,01:32:17,53.48522,-2.09787,5
2018-02-17,01:32:23,53.48511,-2.09766,5
2018-02-17,01:32:26,53.48506,-2.09761,5
2018-02-17,01:32:26,53.48505,-2.0976,5
2018-02-17,01:32:28,53.48501,-2.09757,5
2018-02-17,01:32:31,53.48493,-2.09751,5
2018-02-17,01:32:36,53.48481,-2.09743,5
2018-02-17,01:32:41,53.4847,-2.09735,5
2018-02-17,01:32:51,53.48449,-2.09718,5
2018-02-17,01:32:55,53.48439,-2.09707,5
2018-02-17,01:32:57,53.48435,-2.09702,5
2018-02-17,01:33:01,53.48428,-2.09692,5
2018-02-17,01:33:04,53.48423,-2.09684,5
2018-02-17,01:33:06,53.4842,-2.09676,5
2018-02-17,01:33:09,53.48419,-2.09663,5
2018-02-17,01:33:13,53.4841,-2.09655,5
2018-02-17,01:33:17,53.48401,-2.09647,5
2018-02-17,01:33:19,53.48398,-2.09643,5
2018-02-17,01:33:28,53.48379,-2.0962,5
2018-02-17,01:33:40,53.48354,-2.09591,5
2018-02-17,01:33:48,53.48338,-2.09574,5
2018-02-17,01:34:14,53.48284,-2.09515,5
2018-02-17,01:34:19,53.48272,-2.09504,5
2018-02-17,01:34:24,53.48261,-2.09496,5
2018-02-17,01:34:29,53.48249,-2.09489,5
2018-02-17,01:34:34,53.48237,-2.09484,5
2018-02-17,01:34:36,53.48232,-2.09481,5
2018-02-17,01:34:55,53.48187,-2.09465,5
2018-02-17,01:34:55,53.48186,-2.09464,5
2018-02-17,01:35:45,53.48065,-2.09412,5
2018-02-17,01:36:09,53.48008,-2.09388,5
2018-02-17,01:36:19,53.47983,-2.09378,5
2018-02-17,01:36:39,53.47935,-2.09358,5
2018-02-17,01:36:43,53.47924,-2.09354,5
2018-02-17,01:36:56,53.47893,-2.09341,5
2018-02-17,01:37:11,53.47857,-2.09326,5
2018-02-17,01:37:26,53.47822,-2.09311,5
2018-02-17,01:37:26,53.47822,-2.09311,5
2018-02-17,01:37:48,53.47807,-2.094,5
2018-02-17,01:38:13,53.47791,-2.09503,5
2018-02-17,01:38:50,53.47769,-2.09652,5
